user_id,unsubscribe_date,reason
U04590,2025-06-17T02:31:40,emails demais
U03819,2025-07-04T08:10:28,outro motivo
U01480,2025-04-12T09:00:16,outro motivo
U01936,2024-04-11T20:03:38,irrelevante
U00346,2024-09-14T22:00:58,emails demais
U03688,2025-01-15T17:47:45,irrelevante
U04443,2023-12-14T18:02:14,não lembro de me cadastrar
U00875,2025-07-04T07:26:56,emails demais
U02199,2025-02-16T06:04:54,não lembro de me cadastrar
U01691,2024-12-21T12:40:28,irrelevante
U00037,2025-06-30T05:59:22,não lembro de me cadastrar
U01733,2025-05-17T22:39:50,outro motivo
U00134,2024-01-11T06:03:31,irrelevante
U04027,2024-10-28T14:03:37,irrelevante
U03170,2025-06-11T06:10:37,não lembro de me cadastrar
U00978,2025-06-10T16:37:44,outro motivo
U04193,2023-10-29T11:19:47,não lembro de me cadastrar
U04862,2025-06-08T02:38:07,irrelevante
U02131,2024-08-28T10:33:20,irrelevante
U00268,2025-02-05T21:46:57,outro motivo
U04088,2024-08-20T18:45:17,outro motivo
U03085,2025-06-29T01:56:06,não lembro de me cadastrar
U00949,2024-08-08T03:27:32,emails demais
U01978,2025-04-12T19:33:24,não lembro de me cadastrar
U04406,2025-06-29T16:35:46,não lembro de me cadastrar
U00568,2023-12-01T04:02:08,irrelevante
U00855,2025-04-29T08:42:48,emails demais
U04847,2024-11-24T04:34:55,não lembro de me cadastrar
U00202,2024-11-02T00:39:15,emails demais
U04318,2025-06-15T03:12:56,outro motivo
U00331,2025-02-08T01:58:06,outro motivo
U04542,2024-12-26T12:31:38,não lembro de me cadastrar
U02497,2025-02-04T14:28:22,outro motivo
U02137,2024-12-04T04:22:31,outro motivo
U01833,2024-12-26T04:33:23,emails demais
U00165,2025-06-06T16:24:20,emails demais
U00600,2024-12-02T23:56:49,emails demais
U04568,2025-04-22T17:36:05,emails demais
U04114,2025-06-02T17:16:15,não lembro de me cadastrar
U00878,2025-04-22T01:39:21,irrelevante
U02755,2025-02-21T05:49:29,emails demais
U03174,2023-09-26T18:00:42,não lembro de me cadastrar
U00230,2024-12-09T01:06:00,outro motivo
U04115,2025-01-25T13:01:39,não lembro de me cadastrar
U03188,2025-06-30T23:18:18,não lembro de me cadastrar
U02346,2025-01-04T21:27:41,emails demais
U03457,2024-06-19T02:23:35,irrelevante
U03553,2025-05-07T23:50:36,emails demais
U02316,2025-05-18T20:07:42,outro motivo
U00804,2025-06-21T00:19:38,emails demais
U00404,2025-05-13T12:50:10,não lembro de me cadastrar
U00791,2024-09-13T03:33:04,irrelevante
U00355,2025-02-28T17:17:48,outro motivo
U00742,2024-12-29T12:22:52,emails demais
